[2025-09-12 15:53:00,474] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/daweili5/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.05it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:10,  5.45s/it]
 61%|██████▏   | 750/1221 [2:53:24<1:50:28, 14.07s/it]
 62%|██████▏   | 751/1221 [2:53:35<1:44:31, 13.34s/it]
 62%|██████▏   | 752/1221 [2:53:50<1:46:53, 13.68s/it]
 62%|██████▏   | 753/1221 [2:54:11<2:04:37, 15.98s/it]
 62%|██████▏   | 754/1221 [2:54:30<2:10:14, 16.73s/it]
 62%|██████▏   | 755/1221 [2:54:40<1:55:54, 14.92s/it]
 62%|██████▏   | 756/1221 [2:54:56<1:56:56, 15.09s/it]
 62%|██████▏   | 757/1221 [2:55:07<1:46:42, 13.80s/it]
 62%|██████▏   | 758/1221 [2:55:17<1:38:42, 12.79s/it]
 62%|██████▏   | 759/1221 [2:55:32<1:42:58, 13.37s/it]
 62%|██████▏   | 760/1221 [2:55:48<1:48:16, 14.09s/it]
 62%|██████▏   | 761/1221 [2:55:59<1:41:53, 13.29s/it]
 62%|██████▏   | 762/1221 [2:56:14<1:44:34, 13.67s/it]
 62%|██████▏   | 763/1221 [2:56:32<1:55:04, 15.07s/it]
 63%|██████▎   | 764/1221 [2:56:40<1:39:41, 13.09s/it]
 63%|██████▎   | 765/1221 [2:57:09<2:14:15, 17.66s/it]
 63%|██████▎   | 766/1221 [2:57:22<2:02:52, 16.20s/it]
 63%|██████▎   | 767/1221 [2:57:38<2:04:04, 16.40s/it]
 63%|██████▎   | 768/1221 [2:57:50<1:54:08, 15.12s/it]
 63%|██████▎   | 769/1221 [2:58:07<1:57:51, 15.65s/it]
 63%|██████▎   | 770/1221 [2:58:21<1:53:50, 15.14s/it]
 63%|██████▎   | 771/1221 [2:58:33<1:45:15, 14.04s/it]
 63%|██████▎   | 772/1221 [2:58:45<1:41:28, 13.56s/it]
 63%|██████▎   | 773/1221 [2:58:59<1:41:53, 13.65s/it]
 63%|██████▎   | 774/1221 [2:59:14<1:43:43, 13.92s/it]
 63%|██████▎   | 775/1221 [2:59:27<1:42:18, 13.76s/it]
 64%|██████▎   | 776/1221 [2:59:41<1:43:34, 13.97s/it]
 64%|██████▎   | 777/1221 [2:59:51<1:34:33, 12.78s/it]
 64%|██████▎   | 778/1221 [3:00:14<1:56:37, 15.79s/it]
 64%|██████▍   | 779/1221 [3:00:27<1:49:45, 14.90s/it]
 64%|██████▍   | 780/1221 [3:00:46<1:58:52, 16.17s/it]
 64%|██████▍   | 781/1221 [3:01:00<1:52:59, 15.41s/it]
 64%|██████▍   | 782/1221 [3:01:12<1:45:59, 14.49s/it]
 64%|██████▍   | 783/1221 [3:01:21<1:33:58, 12.87s/it]
 64%|██████▍   | 784/1221 [3:01:37<1:40:28, 13.80s/it]
 64%|██████▍   | 785/1221 [3:01:48<1:32:36, 12.74s/it]
 64%|██████▍   | 786/1221 [3:02:00<1:32:30, 12.76s/it]
 64%|██████▍   | 787/1221 [3:02:25<1:58:12, 16.34s/it]
 65%|██████▍   | 788/1221 [3:02:36<1:46:03, 14.70s/it]
 65%|██████▍   | 789/1221 [3:02:48<1:39:09, 13.77s/it]
 65%|██████▍   | 790/1221 [3:03:01<1:37:57, 13.64s/it]
 65%|██████▍   | 791/1221 [3:03:16<1:41:02, 14.10s/it]
 65%|██████▍   | 792/1221 [3:03:31<1:42:20, 14.31s/it]
 65%|██████▍   | 793/1221 [3:03:40<1:30:59, 12.76s/it]
 65%|██████▌   | 794/1221 [3:04:01<1:49:00, 15.32s/it]
 65%|██████▌   | 795/1221 [3:04:20<1:56:18, 16.38s/it]
 65%|██████▌   | 796/1221 [3:04:30<1:41:06, 14.27s/it]
 65%|██████▌   | 797/1221 [3:04:43<1:39:21, 14.06s/it]
 65%|██████▌   | 798/1221 [3:04:59<1:42:49, 14.59s/it]
 65%|██████▌   | 799/1221 [3:05:13<1:40:53, 14.34s/it]
 66%|██████▌   | 800/1221 [3:05:22<1:29:24, 12.74s/it]
 66%|██████▌   | 801/1221 [3:05:35<1:29:35, 12.80s/it]
 66%|██████▌   | 802/1221 [3:05:44<1:22:08, 11.76s/it]
 66%|██████▌   | 803/1221 [3:05:57<1:24:58, 12.20s/it]
 66%|██████▌   | 804/1221 [3:06:08<1:21:09, 11.68s/it]
 66%|██████▌   | 805/1221 [3:06:31<1:44:43, 15.11s/it]
 66%|██████▌   | 806/1221 [3:06:45<1:43:07, 14.91s/it]
 66%|██████▌   | 807/1221 [3:07:03<1:48:28, 15.72s/it]
 66%|██████▌   | 808/1221 [3:07:13<1:36:10, 13.97s/it]
 66%|██████▋   | 809/1221 [3:07:27<1:35:48, 13.95s/it]
 66%|██████▋   | 810/1221 [3:07:40<1:34:05, 13.74s/it]
 66%|██████▋   | 811/1221 [3:07:51<1:29:36, 13.11s/it]
 67%|██████▋   | 812/1221 [3:08:06<1:32:35, 13.58s/it]
 67%|██████▋   | 813/1221 [3:08:20<1:33:16, 13.72s/it]
 67%|██████▋   | 814/1221 [3:08:31<1:27:03, 12.83s/it]
 67%|██████▋   | 815/1221 [3:08:44<1:27:06, 12.87s/it]
 67%|██████▋   | 816/1221 [3:08:56<1:25:13, 12.63s/it]
 67%|██████▋   | 817/1221 [3:09:11<1:29:33, 13.30s/it]
 67%|██████▋   | 818/1221 [3:09:20<1:20:38, 12.01s/it]
 67%|██████▋   | 819/1221 [3:09:38<1:32:29, 13.80s/it]
 67%|██████▋   | 820/1221 [3:09:54<1:36:16, 14.40s/it]
 67%|██████▋   | 821/1221 [3:10:07<1:33:14, 13.99s/it]
 67%|██████▋   | 822/1221 [3:10:19<1:30:41, 13.64s/it]
 67%|██████▋   | 823/1221 [3:10:33<1:29:42, 13.52s/it]
 67%|██████▋   | 824/1221 [3:10:41<1:19:37, 12.03s/it]
 68%|██████▊   | 825/1221 [3:10:54<1:21:19, 12.32s/it]
 68%|██████▊   | 826/1221 [3:11:08<1:23:22, 12.66s/it]
 68%|██████▊   | 827/1221 [3:11:20<1:23:18, 12.69s/it]
 68%|██████▊   | 828/1221 [3:11:33<1:23:02, 12.68s/it]
 68%|██████▊   | 829/1221 [3:11:46<1:24:05, 12.87s/it]
 68%|██████▊   | 830/1221 [3:12:01<1:26:13, 13.23s/it]
 68%|██████▊   | 831/1221 [3:12:13<1:25:17, 13.12s/it]
 68%|██████▊   | 832/1221 [3:12:24<1:20:48, 12.46s/it]
 68%|██████▊   | 833/1221 [3:12:35<1:17:44, 12.02s/it]
 68%|██████▊   | 834/1221 [3:12:48<1:19:21, 12.30s/it]
 68%|██████▊   | 835/1221 [3:13:05<1:27:01, 13.53s/it]
 68%|██████▊   | 836/1221 [3:13:18<1:26:11, 13.43s/it]
 69%|██████▊   | 837/1221 [3:13:34<1:31:51, 14.35s/it]
 69%|██████▊   | 838/1221 [3:13:45<1:24:36, 13.25s/it]
 69%|██████▊   | 839/1221 [3:13:57<1:21:13, 12.76s/it]
 69%|██████▉   | 840/1221 [3:14:10<1:21:12, 12.79s/it]
 69%|██████▉   | 841/1221 [3:14:21<1:19:00, 12.48s/it]
 69%|██████▉   | 842/1221 [3:14:32<1:14:38, 11.82s/it]
 69%|██████▉   | 843/1221 [3:14:46<1:19:55, 12.69s/it]
 69%|██████▉   | 844/1221 [3:15:01<1:22:40, 13.16s/it]
 69%|██████▉   | 845/1221 [3:15:13<1:20:50, 12.90s/it]
 69%|██████▉   | 846/1221 [3:15:27<1:22:14, 13.16s/it]
 69%|██████▉   | 847/1221 [3:15:36<1:15:40, 12.14s/it]
 69%|██████▉   | 848/1221 [3:15:50<1:18:32, 12.64s/it]
 70%|██████▉   | 849/1221 [3:16:17<1:45:01, 16.94s/it]
 70%|██████▉   | 850/1221 [3:16:31<1:38:36, 15.95s/it]
 70%|██████▉   | 851/1221 [3:16:43<1:30:48, 14.73s/it]
 70%|██████▉   | 852/1221 [3:16:54<1:23:36, 13.59s/it]
 70%|██████▉   | 853/1221 [3:17:03<1:16:36, 12.49s/it]
 70%|██████▉   | 854/1221 [3:17:14<1:12:46, 11.90s/it]
 70%|███████   | 855/1221 [3:17:26<1:11:56, 11.79s/it]
 70%|███████   | 856/1221 [3:17:39<1:14:42, 12.28s/it]
 70%|███████   | 857/1221 [3:17:51<1:14:02, 12.20s/it]
 70%|███████   | 858/1221 [3:18:07<1:19:59, 13.22s/it]
 70%|███████   | 859/1221 [3:18:16<1:13:42, 12.22s/it]
 70%|███████   | 860/1221 [3:18:29<1:13:52, 12.28s/it]
 71%|███████   | 861/1221 [3:18:39<1:10:05, 11.68s/it]
 71%|███████   | 862/1221 [3:18:54<1:14:47, 12.50s/it]
 71%|███████   | 863/1221 [3:19:03<1:08:11, 11.43s/it]
 71%|███████   | 864/1221 [3:19:18<1:15:21, 12.66s/it]
 71%|███████   | 865/1221 [3:19:31<1:15:23, 12.71s/it]
 71%|███████   | 866/1221 [3:19:39<1:07:50, 11.47s/it]
 71%|███████   | 867/1221 [3:19:57<1:17:50, 13.19s/it]
 71%|███████   | 868/1221 [3:20:07<1:13:05, 12.42s/it]
 71%|███████   | 869/1221 [3:20:17<1:07:43, 11.55s/it]
 71%|███████▏  | 870/1221 [3:20:33<1:16:09, 13.02s/it]
 71%|███████▏  | 871/1221 [3:20:46<1:15:11, 12.89s/it]
 71%|███████▏  | 872/1221 [3:20:58<1:14:12, 12.76s/it]
 71%|███████▏  | 873/1221 [3:21:10<1:11:42, 12.36s/it]
 72%|███████▏  | 874/1221 [3:21:24<1:15:32, 13.06s/it]
 72%|███████▏  | 875/1221 [3:21:34<1:09:25, 12.04s/it]
 72%|███████▏  | 876/1221 [3:21:52<1:19:00, 13.74s/it]
 72%|███████▏  | 877/1221 [3:22:04<1:16:59, 13.43s/it]
 72%|███████▏  | 878/1221 [3:22:15<1:11:17, 12.47s/it]
 72%|███████▏  | 879/1221 [3:22:41<1:35:12, 16.70s/it]
 72%|███████▏  | 880/1221 [3:22:55<1:29:58, 15.83s/it]
 72%|███████▏  | 881/1221 [3:23:10<1:28:07, 15.55s/it]
 72%|███████▏  | 882/1221 [3:23:22<1:21:56, 14.50s/it]
 72%|███████▏  | 883/1221 [3:23:37<1:22:55, 14.72s/it]
 72%|███████▏  | 884/1221 [3:23:49<1:18:08, 13.91s/it]
 72%|███████▏  | 885/1221 [3:24:03<1:16:46, 13.71s/it]
 73%|███████▎  | 886/1221 [3:24:20<1:22:00, 14.69s/it]
 73%|███████▎  | 887/1221 [3:24:31<1:17:00, 13.83s/it]
 73%|███████▎  | 888/1221 [3:24:46<1:18:03, 14.07s/it]
 73%|███████▎  | 889/1221 [3:24:57<1:12:23, 13.08s/it]
 73%|███████▎  | 890/1221 [3:25:06<1:05:17, 11.84s/it]
 73%|███████▎  | 891/1221 [3:25:19<1:07:22, 12.25s/it]
 73%|███████▎  | 892/1221 [3:25:30<1:05:48, 12.00s/it]
 73%|███████▎  | 893/1221 [3:25:41<1:02:45, 11.48s/it]
 73%|███████▎  | 894/1221 [3:25:49<56:44, 10.41s/it]  
 73%|███████▎  | 895/1221 [3:26:04<1:04:25, 11.86s/it]
 73%|███████▎  | 896/1221 [3:26:12<58:54, 10.88s/it]  
 73%|███████▎  | 897/1221 [3:26:23<58:23, 10.81s/it]
 74%|███████▎  | 898/1221 [3:26:34<58:56, 10.95s/it]
 74%|███████▎  | 899/1221 [3:26:43<54:53, 10.23s/it]
 74%|███████▎  | 900/1221 [3:26:57<1:01:35, 11.51s/it]
 74%|███████▍  | 901/1221 [3:27:07<58:09, 10.90s/it]  
 74%|███████▍  | 902/1221 [3:27:26<1:10:55, 13.34s/it]
 74%|███████▍  | 903/1221 [3:27:37<1:07:33, 12.75s/it]
 74%|███████▍  | 904/1221 [3:27:52<1:09:57, 13.24s/it]
 74%|███████▍  | 905/1221 [3:28:05<1:09:20, 13.17s/it]
 74%|███████▍  | 906/1221 [3:28:24<1:18:22, 14.93s/it]
 74%|███████▍  | 907/1221 [3:28:35<1:11:49, 13.73s/it]
 74%|███████▍  | 908/1221 [3:28:48<1:11:43, 13.75s/it]
 74%|███████▍  | 909/1221 [3:29:07<1:19:50, 15.35s/it]
 75%|███████▍  | 910/1221 [3:29:16<1:08:56, 13.30s/it]
 75%|███████▍  | 911/1221 [3:29:32<1:12:37, 14.06s/it]
 75%|███████▍  | 912/1221 [3:29:52<1:21:13, 15.77s/it]
 75%|███████▍  | 913/1221 [3:30:05<1:17:45, 15.15s/it]
 75%|███████▍  | 914/1221 [3:30:26<1:26:07, 16.83s/it]
 75%|███████▍  | 915/1221 [3:30:37<1:16:28, 14.99s/it]
 75%|███████▌  | 916/1221 [3:30:51<1:14:46, 14.71s/it]
 75%|███████▌  | 917/1221 [3:31:06<1:14:56, 14.79s/it]
 75%|███████▌  | 918/1221 [3:31:16<1:08:09, 13.50s/it]
 75%|███████▌  | 919/1221 [3:31:29<1:07:12, 13.35s/it]
 75%|███████▌  | 920/1221 [3:31:45<1:10:48, 14.12s/it]
 75%|███████▌  | 921/1221 [3:31:55<1:04:57, 12.99s/it]
 76%|███████▌  | 922/1221 [3:32:09<1:05:40, 13.18s/it]
 76%|███████▌  | 923/1221 [3:32:21<1:03:52, 12.86s/it]
 76%|███████▌  | 924/1221 [3:32:38<1:09:12, 13.98s/it]
 76%|███████▌  | 925/1221 [3:32:55<1:13:51, 14.97s/it]
 76%|███████▌  | 926/1221 [3:33:10<1:14:04, 15.07s/it]
 76%|███████▌  | 927/1221 [3:33:23<1:10:07, 14.31s/it]
 76%|███████▌  | 928/1221 [3:33:43<1:18:35, 16.10s/it]
 76%|███████▌  | 929/1221 [3:33:59<1:17:31, 15.93s/it]
 76%|███████▌  | 930/1221 [3:34:20<1:25:36, 17.65s/it]
 76%|███████▌  | 931/1221 [3:34:34<1:19:17, 16.40s/it]
 76%|███████▋  | 932/1221 [3:34:42<1:07:29, 14.01s/it]
 76%|███████▋  | 933/1221 [3:34:55<1:05:23, 13.62s/it]
 76%|███████▋  | 934/1221 [3:35:07<1:03:04, 13.19s/it]
 77%|███████▋  | 935/1221 [3:35:25<1:09:08, 14.51s/it]
 77%|███████▋  | 936/1221 [3:35:41<1:11:08, 14.98s/it]
 77%|███████▋  | 937/1221 [3:36:01<1:17:58, 16.47s/it]
 77%|███████▋  | 938/1221 [3:36:14<1:12:32, 15.38s/it]
 77%|███████▋  | 939/1221 [3:36:28<1:10:50, 15.07s/it]
 77%|███████▋  | 940/1221 [3:36:39<1:04:40, 13.81s/it]
 77%|███████▋  | 941/1221 [3:36:49<59:25, 12.73s/it]  
 77%|███████▋  | 942/1221 [3:37:02<59:13, 12.74s/it]
 77%|███████▋  | 943/1221 [3:37:12<55:08, 11.90s/it]
 77%|███████▋  | 944/1221 [3:37:27<1:00:05, 13.01s/it]
 77%|███████▋  | 945/1221 [3:37:39<57:34, 12.52s/it]  
 77%|███████▋  | 946/1221 [3:37:46<50:32, 11.03s/it]
 78%|███████▊  | 947/1221 [3:37:57<50:11, 10.99s/it]
 78%|███████▊  | 948/1221 [3:38:10<52:55, 11.63s/it]
 78%|███████▊  | 949/1221 [3:38:27<59:23, 13.10s/it]
 78%|███████▊  | 950/1221 [3:38:39<57:57, 12.83s/it]
 78%|███████▊  | 951/1221 [3:38:54<1:00:51, 13.53s/it]
 78%|███████▊  | 952/1221 [3:39:08<1:00:54, 13.59s/it]
 78%|███████▊  | 953/1221 [3:39:20<58:57, 13.20s/it]  
 78%|███████▊  | 954/1221 [3:39:30<54:01, 12.14s/it]
 78%|███████▊  | 955/1221 [3:39:41<53:02, 11.96s/it]
 78%|███████▊  | 956/1221 [3:39:56<56:18, 12.75s/it]
 78%|███████▊  | 957/1221 [3:40:12<59:40, 13.56s/it]
 78%|███████▊  | 958/1221 [3:40:22<55:05, 12.57s/it]
 79%|███████▊  | 959/1221 [3:40:39<1:00:57, 13.96s/it]
 79%|███████▊  | 960/1221 [3:40:53<1:00:57, 14.02s/it]
 79%|███████▊  | 961/1221 [3:41:09<1:03:27, 14.64s/it]
 79%|███████▉  | 962/1221 [3:41:24<1:03:01, 14.60s/it]
 79%|███████▉  | 963/1221 [3:41:31<53:21, 12.41s/it]  
 79%|███████▉  | 964/1221 [3:41:45<54:48, 12.80s/it]
 79%|███████▉  | 965/1221 [3:41:58<55:13, 12.94s/it]
 79%|███████▉  | 966/1221 [3:42:17<1:02:20, 14.67s/it]
 79%|███████▉  | 967/1221 [3:42:31<1:01:46, 14.59s/it]
 79%|███████▉  | 968/1221 [3:42:45<1:00:19, 14.31s/it]
 79%|███████▉  | 969/1221 [3:43:00<1:00:51, 14.49s/it]
 79%|███████▉  | 970/1221 [3:43:11<56:25, 13.49s/it]  
 80%|███████▉  | 971/1221 [3:43:35<1:09:33, 16.69s/it]
 80%|███████▉  | 972/1221 [3:43:47<1:03:46, 15.37s/it]
 80%|███████▉  | 973/1221 [3:43:59<59:16, 14.34s/it]  
 80%|███████▉  | 974/1221 [3:44:13<58:42, 14.26s/it]
 80%|███████▉  | 975/1221 [3:44:24<53:59, 13.17s/it]
 80%|███████▉  | 976/1221 [3:44:40<57:29, 14.08s/it]
 80%|████████  | 977/1221 [3:44:54<56:39, 13.93s/it]
 80%|████████  | 978/1221 [3:45:13<1:02:20, 15.39s/it]
 80%|████████  | 979/1221 [3:45:33<1:08:48, 17.06s/it]
 80%|████████  | 980/1221 [3:45:51<1:09:02, 17.19s/it]
 80%|████████  | 981/1221 [3:46:07<1:07:21, 16.84s/it]
 80%|████████  | 982/1221 [3:46:18<1:00:06, 15.09s/it]
 81%|████████  | 983/1221 [3:46:29<55:31, 14.00s/it]  
 81%|████████  | 984/1221 [3:46:58<1:12:57, 18.47s/it]
 81%|████████  | 985/1221 [3:47:13<1:08:05, 17.31s/it]
 81%|████████  | 986/1221 [3:47:24<1:00:40, 15.49s/it]
 81%|████████  | 987/1221 [3:47:37<57:32, 14.75s/it]  
 81%|████████  | 988/1221 [3:47:48<52:39, 13.56s/it]
 81%|████████  | 989/1221 [3:48:15<1:07:34, 17.48s/it]
 81%|████████  | 990/1221 [3:48:35<1:10:31, 18.32s/it]
 81%|████████  | 991/1221 [3:48:46<1:02:08, 16.21s/it]
 81%|████████  | 992/1221 [3:48:57<55:23, 14.51s/it]  
 81%|████████▏ | 993/1221 [3:49:08<51:48, 13.63s/it]
 81%|████████▏ | 994/1221 [3:49:19<48:03, 12.70s/it]
 81%|████████▏ | 995/1221 [3:49:29<45:20, 12.04s/it]
 82%|████████▏ | 996/1221 [3:49:37<40:10, 10.71s/it]
 82%|████████▏ | 997/1221 [3:49:48<40:47, 10.93s/it]
 82%|████████▏ | 998/1221 [3:50:03<45:01, 12.11s/it]
 82%|████████▏ | 999/1221 [3:50:20<50:21, 13.61s/it]
 82%|████████▏ | 1000/1221 [3:50:30<45:53, 12.46s/it]
 82%|████████▏ | 1001/1221 [3:50:46<48:58, 13.36s/it]
 82%|████████▏ | 1002/1221 [3:50:56<45:48, 12.55s/it]
 82%|████████▏ | 1003/1221 [3:51:15<51:57, 14.30s/it]
 82%|████████▏ | 1004/1221 [3:51:28<50:43, 14.02s/it]
 82%|████████▏ | 1005/1221 [3:51:46<54:44, 15.20s/it]
 82%|████████▏ | 1006/1221 [3:51:55<48:21, 13.50s/it]
 82%|████████▏ | 1007/1221 [3:52:13<52:33, 14.74s/it]
 83%|████████▎ | 1008/1221 [3:52:22<46:08, 13.00s/it]
 83%|████████▎ | 1009/1221 [3:52:37<48:26, 13.71s/it]
 83%|████████▎ | 1010/1221 [3:52:50<46:41, 13.28s/it]
 83%|████████▎ | 1011/1221 [3:53:02<44:59, 12.86s/it]
 83%|████████▎ | 1012/1221 [3:53:11<41:24, 11.89s/it]
 83%|████████▎ | 1013/1221 [3:53:33<51:42, 14.92s/it]
 83%|████████▎ | 1014/1221 [3:53:47<50:41, 14.69s/it]
 83%|████████▎ | 1015/1221 [3:53:58<46:19, 13.49s/it]
 83%|████████▎ | 1016/1221 [3:54:17<51:33, 15.09s/it]
 83%|████████▎ | 1017/1221 [3:54:33<51:55, 15.27s/it]
 83%|████████▎ | 1018/1221 [3:54:45<48:30, 14.34s/it]
 83%|████████▎ | 1019/1221 [3:54:56<45:19, 13.46s/it]
 84%|████████▎ | 1020/1221 [3:55:16<51:50, 15.47s/it]
 84%|████████▎ | 1021/1221 [3:55:29<49:02, 14.71s/it]
 84%|████████▎ | 1022/1221 [3:55:46<51:14, 15.45s/it]
 84%|████████▍ | 1023/1221 [3:56:03<52:04, 15.78s/it]
 84%|████████▍ | 1024/1221 [3:56:14<46:49, 14.26s/it]
 84%|████████▍ | 1025/1221 [3:56:26<44:59, 13.77s/it]
 84%|████████▍ | 1026/1221 [3:56:43<47:42, 14.68s/it]
 84%|████████▍ | 1027/1221 [3:56:52<41:29, 12.83s/it]
 84%|████████▍ | 1028/1221 [3:57:02<38:43, 12.04s/it]
 84%|████████▍ | 1029/1221 [3:57:22<46:01, 14.38s/it]
 84%|████████▍ | 1030/1221 [3:57:36<45:15, 14.22s/it]
 84%|████████▍ | 1031/1221 [3:57:50<45:16, 14.30s/it]
 85%|████████▍ | 1032/1221 [3:58:05<45:19, 14.39s/it]
 85%|████████▍ | 1033/1221 [3:58:17<42:48, 13.66s/it]
 85%|████████▍ | 1034/1221 [3:58:28<40:35, 13.02s/it]
 85%|████████▍ | 1035/1221 [3:58:37<36:58, 11.93s/it]
 85%|████████▍ | 1036/1221 [3:58:55<42:21, 13.74s/it]
 85%|████████▍ | 1037/1221 [3:59:07<40:20, 13.15s/it]
 85%|████████▌ | 1038/1221 [3:59:24<43:03, 14.12s/it]
 85%|████████▌ | 1039/1221 [3:59:37<41:44, 13.76s/it]
 85%|████████▌ | 1040/1221 [3:59:51<42:04, 13.94s/it]
 85%|████████▌ | 1041/1221 [4:00:07<44:10, 14.73s/it]
 85%|████████▌ | 1042/1221 [4:00:26<47:00, 15.75s/it]
 85%|████████▌ | 1043/1221 [4:00:34<40:26, 13.63s/it]
 86%|████████▌ | 1044/1221 [4:00:46<38:45, 13.14s/it]
 86%|████████▌ | 1045/1221 [4:00:56<35:24, 12.07s/it]
 86%|████████▌ | 1046/1221 [4:01:09<36:22, 12.47s/it]
 86%|████████▌ | 1047/1221 [4:01:18<33:09, 11.43s/it]
 86%|████████▌ | 1048/1221 [4:01:27<30:22, 10.53s/it]
 86%|████████▌ | 1049/1221 [4:01:42<34:31, 12.05s/it]
 86%|████████▌ | 1050/1221 [4:01:56<35:24, 12.42s/it]
 86%|████████▌ | 1051/1221 [4:02:06<33:27, 11.81s/it]
 86%|████████▌ | 1052/1221 [4:02:19<34:23, 12.21s/it]
 86%|████████▌ | 1053/1221 [4:02:28<31:03, 11.09s/it]
 86%|████████▋ | 1054/1221 [4:02:42<33:24, 12.00s/it]
 86%|████████▋ | 1055/1221 [4:02:53<32:21, 11.70s/it]
 86%|████████▋ | 1056/1221 [4:03:04<31:30, 11.46s/it]
 87%|████████▋ | 1057/1221 [4:03:17<32:39, 11.95s/it]
 87%|████████▋ | 1058/1221 [4:03:34<37:01, 13.63s/it]
 87%|████████▋ | 1059/1221 [4:03:44<33:39, 12.46s/it]
 87%|████████▋ | 1060/1221 [4:03:57<34:04, 12.70s/it]
 87%|████████▋ | 1061/1221 [4:04:05<29:51, 11.20s/it]
 87%|████████▋ | 1062/1221 [4:04:16<29:46, 11.24s/it]
 87%|████████▋ | 1063/1221 [4:04:34<34:26, 13.08s/it]
 87%|████████▋ | 1064/1221 [4:04:42<30:53, 11.81s/it]
 87%|████████▋ | 1065/1221 [4:04:54<30:13, 11.62s/it]
 87%|████████▋ | 1066/1221 [4:05:05<29:46, 11.52s/it]
 87%|████████▋ | 1067/1221 [4:05:19<31:19, 12.20s/it]
 87%|████████▋ | 1068/1221 [4:05:44<40:51, 16.03s/it]
 88%|████████▊ | 1069/1221 [4:06:03<43:13, 17.06s/it]
 88%|████████▊ | 1070/1221 [4:06:17<40:16, 16.00s/it]
 88%|████████▊ | 1071/1221 [4:06:24<33:51, 13.54s/it]
 88%|████████▊ | 1072/1221 [4:06:37<33:12, 13.37s/it]
 88%|████████▊ | 1073/1221 [4:06:48<31:08, 12.62s/it]
 88%|████████▊ | 1074/1221 [4:07:09<37:11, 15.18s/it]
 88%|████████▊ | 1075/1221 [4:07:28<39:21, 16.17s/it]
 88%|████████▊ | 1076/1221 [4:07:39<35:03, 14.51s/it]
 88%|████████▊ | 1077/1221 [4:07:53<34:55, 14.55s/it]
 88%|████████▊ | 1078/1221 [4:08:15<39:56, 16.76s/it]
 88%|████████▊ | 1079/1221 [4:08:24<34:19, 14.50s/it]
 88%|████████▊ | 1080/1221 [4:08:38<33:16, 14.16s/it]
 89%|████████▊ | 1081/1221 [4:08:49<31:05, 13.32s/it]
 89%|████████▊ | 1082/1221 [4:09:03<31:01, 13.39s/it]
 89%|████████▊ | 1083/1221 [4:09:10<26:48, 11.66s/it]
 89%|████████▉ | 1084/1221 [4:09:22<26:48, 11.74s/it]
 89%|████████▉ | 1085/1221 [4:09:37<28:54, 12.75s/it]
 89%|████████▉ | 1086/1221 [4:09:51<29:05, 12.93s/it]
 89%|████████▉ | 1087/1221 [4:10:05<29:29, 13.20s/it]
 89%|████████▉ | 1088/1221 [4:10:18<29:30, 13.31s/it]
 89%|████████▉ | 1089/1221 [4:10:32<29:40, 13.49s/it]
 89%|████████▉ | 1090/1221 [4:10:45<29:18, 13.42s/it]
 89%|████████▉ | 1091/1221 [4:10:57<27:49, 12.84s/it]
 89%|████████▉ | 1092/1221 [4:11:07<25:45, 11.98s/it]
 90%|████████▉ | 1093/1221 [4:11:19<26:02, 12.20s/it]
 90%|████████▉ | 1094/1221 [4:11:45<34:26, 16.27s/it]
 90%|████████▉ | 1095/1221 [4:11:53<29:02, 13.83s/it]
 90%|████████▉ | 1096/1221 [4:12:12<31:47, 15.26s/it]
 90%|████████▉ | 1097/1221 [4:12:22<28:34, 13.83s/it]
 90%|████████▉ | 1098/1221 [4:12:34<26:52, 13.11s/it]
 90%|█████████ | 1099/1221 [4:12:48<27:02, 13.30s/it]
 90%|█████████ | 1100/1221 [4:12:57<24:36, 12.20s/it]
 90%|█████████ | 1101/1221 [4:13:09<24:12, 12.10s/it]
 90%|█████████ | 1102/1221 [4:13:23<25:18, 12.76s/it]
 90%|█████████ | 1103/1221 [4:13:42<28:31, 14.51s/it]
 90%|█████████ | 1104/1221 [4:13:58<29:25, 15.09s/it]
 90%|█████████ | 1105/1221 [4:14:08<26:04, 13.48s/it]
 91%|█████████ | 1106/1221 [4:14:21<25:26, 13.27s/it]
 91%|█████████ | 1107/1221 [4:14:31<23:31, 12.38s/it]
 91%|█████████ | 1108/1221 [4:14:43<23:02, 12.24s/it]
 91%|█████████ | 1109/1221 [4:14:57<23:30, 12.60s/it]
 91%|█████████ | 1110/1221 [4:15:10<23:39, 12.79s/it]
 91%|█████████ | 1111/1221 [4:15:24<24:11, 13.19s/it]
 91%|█████████ | 1112/1221 [4:15:39<25:02, 13.79s/it]
 91%|█████████ | 1113/1221 [4:16:02<29:57, 16.64s/it]
 91%|█████████ | 1114/1221 [4:16:19<29:32, 16.56s/it]
 91%|█████████▏| 1115/1221 [4:16:30<26:10, 14.81s/it]
 91%|█████████▏| 1116/1221 [4:16:44<25:58, 14.84s/it]
