[2025-09-13 14:17:18,168] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/daweili5/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:28<01:26, 28.86s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [01:00<01:00, 30.49s/it]
 57%|█████▋    | 753/1319 [2:25:27<1:41:48, 10.79s/it]
 57%|█████▋    | 754/1319 [2:25:38<1:40:54, 10.72s/it]
 57%|█████▋    | 755/1319 [2:25:57<2:04:22, 13.23s/it]
 57%|█████▋    | 756/1319 [2:26:03<1:44:09, 11.10s/it]
 57%|█████▋    | 757/1319 [2:26:12<1:38:21, 10.50s/it]
 57%|█████▋    | 758/1319 [2:26:27<1:50:52, 11.86s/it]
 58%|█████▊    | 759/1319 [2:26:39<1:48:55, 11.67s/it]
 58%|█████▊    | 760/1319 [2:26:46<1:36:30, 10.36s/it]
 58%|█████▊    | 761/1319 [2:27:00<1:47:38, 11.58s/it]
 58%|█████▊    | 762/1319 [2:27:17<2:01:18, 13.07s/it]
 58%|█████▊    | 763/1319 [2:27:25<1:47:42, 11.62s/it]
 58%|█████▊    | 764/1319 [2:27:44<2:07:22, 13.77s/it]
 58%|█████▊    | 765/1319 [2:27:54<1:57:02, 12.68s/it]
 58%|█████▊    | 766/1319 [2:28:05<1:52:37, 12.22s/it]
 58%|█████▊    | 767/1319 [2:28:12<1:38:45, 10.73s/it]
 58%|█████▊    | 768/1319 [2:28:20<1:29:06,  9.70s/it]
 58%|█████▊    | 769/1319 [2:28:34<1:41:08, 11.03s/it]
 58%|█████▊    | 770/1319 [2:28:47<1:46:03, 11.59s/it]
 58%|█████▊    | 771/1319 [2:28:58<1:45:41, 11.57s/it]
 59%|█████▊    | 772/1319 [2:29:10<1:45:58, 11.63s/it]
 59%|█████▊    | 773/1319 [2:29:26<1:58:16, 13.00s/it]
 59%|█████▊    | 774/1319 [2:29:37<1:51:23, 12.26s/it]
 59%|█████▉    | 775/1319 [2:29:48<1:48:39, 11.98s/it]
 59%|█████▉    | 776/1319 [2:30:00<1:49:07, 12.06s/it]
 59%|█████▉    | 777/1319 [2:30:08<1:37:35, 10.80s/it]
 59%|█████▉    | 778/1319 [2:30:24<1:49:54, 12.19s/it]
 59%|█████▉    | 779/1319 [2:30:40<1:59:45, 13.31s/it]
 59%|█████▉    | 780/1319 [2:30:54<2:01:44, 13.55s/it]
 59%|█████▉    | 781/1319 [2:31:14<2:19:39, 15.58s/it]
 59%|█████▉    | 782/1319 [2:31:23<2:01:56, 13.63s/it]
 59%|█████▉    | 783/1319 [2:31:35<1:56:51, 13.08s/it]
 59%|█████▉    | 784/1319 [2:31:50<2:01:06, 13.58s/it]
 60%|█████▉    | 785/1319 [2:32:02<1:57:04, 13.15s/it]
 60%|█████▉    | 786/1319 [2:32:12<1:48:35, 12.22s/it]
 60%|█████▉    | 787/1319 [2:32:22<1:42:58, 11.61s/it]
 60%|█████▉    | 788/1319 [2:32:35<1:45:15, 11.89s/it]
 60%|█████▉    | 789/1319 [2:32:42<1:33:05, 10.54s/it]
 60%|█████▉    | 790/1319 [2:32:54<1:37:05, 11.01s/it]
 60%|█████▉    | 791/1319 [2:33:10<1:49:45, 12.47s/it]
 60%|██████    | 792/1319 [2:33:23<1:50:10, 12.54s/it]
 60%|██████    | 793/1319 [2:33:30<1:35:11, 10.86s/it]
 60%|██████    | 794/1319 [2:33:44<1:43:14, 11.80s/it]
 60%|██████    | 795/1319 [2:33:51<1:31:03, 10.43s/it]
 60%|██████    | 796/1319 [2:34:00<1:28:54, 10.20s/it]
 60%|██████    | 797/1319 [2:34:14<1:38:11, 11.29s/it]
 61%|██████    | 798/1319 [2:34:24<1:33:29, 10.77s/it]
 61%|██████    | 799/1319 [2:34:41<1:50:37, 12.76s/it]
 61%|██████    | 800/1319 [2:34:50<1:40:14, 11.59s/it]
 61%|██████    | 801/1319 [2:34:57<1:28:08, 10.21s/it]
 61%|██████    | 802/1319 [2:35:11<1:38:09, 11.39s/it]
 61%|██████    | 803/1319 [2:35:27<1:48:47, 12.65s/it]
 61%|██████    | 804/1319 [2:35:39<1:46:24, 12.40s/it]
 61%|██████    | 805/1319 [2:35:47<1:36:30, 11.27s/it]
 61%|██████    | 806/1319 [2:35:58<1:34:19, 11.03s/it]
 61%|██████    | 807/1319 [2:36:13<1:45:09, 12.32s/it]
 61%|██████▏   | 808/1319 [2:36:27<1:49:38, 12.87s/it]
 61%|██████▏   | 809/1319 [2:36:43<1:58:00, 13.88s/it]
 61%|██████▏   | 810/1319 [2:36:54<1:50:29, 13.02s/it]
 61%|██████▏   | 811/1319 [2:37:14<2:08:02, 15.12s/it]
 62%|██████▏   | 812/1319 [2:37:27<2:01:10, 14.34s/it]
 62%|██████▏   | 813/1319 [2:37:39<1:55:40, 13.72s/it]
 62%|██████▏   | 814/1319 [2:37:53<1:55:43, 13.75s/it]
 62%|██████▏   | 815/1319 [2:38:20<2:27:53, 17.61s/it]
 62%|██████▏   | 816/1319 [2:38:36<2:24:02, 17.18s/it]
 62%|██████▏   | 817/1319 [2:38:44<2:02:13, 14.61s/it]
 62%|██████▏   | 818/1319 [2:38:51<1:42:23, 12.26s/it]
 62%|██████▏   | 819/1319 [2:39:02<1:37:59, 11.76s/it]
 62%|██████▏   | 820/1319 [2:39:10<1:28:11, 10.60s/it]
 62%|██████▏   | 821/1319 [2:39:19<1:24:37, 10.20s/it]
 62%|██████▏   | 822/1319 [2:39:27<1:17:53,  9.40s/it]
 62%|██████▏   | 823/1319 [2:39:34<1:12:49,  8.81s/it]
 62%|██████▏   | 824/1319 [2:39:42<1:10:05,  8.50s/it]
 63%|██████▎   | 825/1319 [2:39:53<1:15:41,  9.19s/it]
 63%|██████▎   | 826/1319 [2:40:08<1:30:26, 11.01s/it]
 63%|██████▎   | 827/1319 [2:40:16<1:24:23, 10.29s/it]
 63%|██████▎   | 828/1319 [2:40:32<1:37:08, 11.87s/it]
 63%|██████▎   | 829/1319 [2:40:40<1:26:44, 10.62s/it]
 63%|██████▎   | 830/1319 [2:40:52<1:30:31, 11.11s/it]
 63%|██████▎   | 831/1319 [2:41:07<1:40:22, 12.34s/it]
 63%|██████▎   | 832/1319 [2:41:24<1:51:21, 13.72s/it]
 63%|██████▎   | 833/1319 [2:41:33<1:40:03, 12.35s/it]
 63%|██████▎   | 834/1319 [2:41:47<1:42:51, 12.72s/it]
 63%|██████▎   | 835/1319 [2:42:02<1:48:40, 13.47s/it]
 63%|██████▎   | 836/1319 [2:42:11<1:38:01, 12.18s/it]
 63%|██████▎   | 837/1319 [2:42:21<1:31:44, 11.42s/it]
 64%|██████▎   | 838/1319 [2:42:35<1:37:10, 12.12s/it]
 64%|██████▎   | 839/1319 [2:42:45<1:31:48, 11.48s/it]
 64%|██████▎   | 840/1319 [2:42:57<1:32:48, 11.62s/it]
 64%|██████▍   | 841/1319 [2:43:05<1:26:05, 10.81s/it]
 64%|██████▍   | 842/1319 [2:43:13<1:18:13,  9.84s/it]
 64%|██████▍   | 843/1319 [2:43:18<1:07:11,  8.47s/it]
 64%|██████▍   | 844/1319 [2:43:28<1:11:02,  8.97s/it]
 64%|██████▍   | 845/1319 [2:43:47<1:34:18, 11.94s/it]
 64%|██████▍   | 846/1319 [2:43:55<1:23:34, 10.60s/it]
 64%|██████▍   | 847/1319 [2:44:13<1:40:35, 12.79s/it]
 64%|██████▍   | 848/1319 [2:44:24<1:36:36, 12.31s/it]
 64%|██████▍   | 849/1319 [2:44:34<1:31:41, 11.71s/it]
 64%|██████▍   | 850/1319 [2:44:43<1:23:55, 10.74s/it]
 65%|██████▍   | 851/1319 [2:44:55<1:26:27, 11.09s/it]
 65%|██████▍   | 852/1319 [2:45:02<1:18:43, 10.11s/it]
 65%|██████▍   | 853/1319 [2:45:11<1:15:44,  9.75s/it]
 65%|██████▍   | 854/1319 [2:45:22<1:17:07,  9.95s/it]
 65%|██████▍   | 855/1319 [2:45:35<1:24:51, 10.97s/it]
 65%|██████▍   | 856/1319 [2:45:54<1:42:54, 13.34s/it]
 65%|██████▍   | 857/1319 [2:46:07<1:42:13, 13.28s/it]
 65%|██████▌   | 858/1319 [2:46:17<1:33:24, 12.16s/it]
 65%|██████▌   | 859/1319 [2:46:29<1:33:03, 12.14s/it]
 65%|██████▌   | 860/1319 [2:46:42<1:35:15, 12.45s/it]
 65%|██████▌   | 861/1319 [2:46:50<1:25:40, 11.22s/it]
 65%|██████▌   | 862/1319 [2:47:04<1:32:11, 12.10s/it]
 65%|██████▌   | 863/1319 [2:47:14<1:25:57, 11.31s/it]
 66%|██████▌   | 864/1319 [2:47:24<1:21:59, 10.81s/it]
 66%|██████▌   | 865/1319 [2:47:34<1:21:51, 10.82s/it]
 66%|██████▌   | 866/1319 [2:47:42<1:15:33, 10.01s/it]
 66%|██████▌   | 867/1319 [2:48:02<1:36:45, 12.84s/it]
 66%|██████▌   | 868/1319 [2:48:08<1:21:37, 10.86s/it]
 66%|██████▌   | 869/1319 [2:48:19<1:21:28, 10.86s/it]
 66%|██████▌   | 870/1319 [2:48:25<1:09:33,  9.30s/it]
 66%|██████▌   | 871/1319 [2:48:35<1:12:47,  9.75s/it]
 66%|██████▌   | 872/1319 [2:48:48<1:19:32, 10.68s/it]
 66%|██████▌   | 873/1319 [2:49:06<1:34:27, 12.71s/it]
 66%|██████▋   | 874/1319 [2:49:13<1:21:14, 10.95s/it]
 66%|██████▋   | 875/1319 [2:49:22<1:17:02, 10.41s/it]
 66%|██████▋   | 876/1319 [2:49:30<1:12:02,  9.76s/it]
 66%|██████▋   | 877/1319 [2:49:44<1:21:11, 11.02s/it]
 67%|██████▋   | 878/1319 [2:49:57<1:24:57, 11.56s/it]
 67%|██████▋   | 879/1319 [2:50:08<1:23:02, 11.32s/it]
 67%|██████▋   | 880/1319 [2:50:19<1:23:43, 11.44s/it]
 67%|██████▋   | 881/1319 [2:50:33<1:28:00, 12.06s/it]
 67%|██████▋   | 882/1319 [2:50:44<1:26:16, 11.84s/it]
 67%|██████▋   | 883/1319 [2:51:01<1:37:08, 13.37s/it]
 67%|██████▋   | 884/1319 [2:51:13<1:34:19, 13.01s/it]
 67%|██████▋   | 885/1319 [2:51:19<1:18:17, 10.82s/it]
 67%|██████▋   | 886/1319 [2:51:32<1:22:58, 11.50s/it]
 67%|██████▋   | 887/1319 [2:51:42<1:19:38, 11.06s/it]
 67%|██████▋   | 888/1319 [2:51:50<1:13:41, 10.26s/it]
 67%|██████▋   | 889/1319 [2:51:55<1:02:06,  8.67s/it]
 67%|██████▋   | 890/1319 [2:52:06<1:07:04,  9.38s/it]
 68%|██████▊   | 891/1319 [2:52:20<1:15:41, 10.61s/it]
 68%|██████▊   | 892/1319 [2:52:33<1:21:05, 11.39s/it]
 68%|██████▊   | 893/1319 [2:52:45<1:21:08, 11.43s/it]
 68%|██████▊   | 894/1319 [2:52:52<1:12:27, 10.23s/it]
 68%|██████▊   | 895/1319 [2:53:29<2:09:21, 18.31s/it]
 68%|██████▊   | 896/1319 [2:53:38<1:48:24, 15.38s/it]
 68%|██████▊   | 897/1319 [2:53:46<1:32:35, 13.16s/it]
 68%|██████▊   | 898/1319 [2:53:57<1:28:34, 12.62s/it]
 68%|██████▊   | 899/1319 [2:54:04<1:16:47, 10.97s/it]
 68%|██████▊   | 900/1319 [2:54:10<1:05:21,  9.36s/it]
 68%|██████▊   | 901/1319 [2:54:20<1:07:00,  9.62s/it]
 68%|██████▊   | 902/1319 [2:54:36<1:19:29, 11.44s/it]
 68%|██████▊   | 903/1319 [2:54:45<1:13:44, 10.64s/it]
 69%|██████▊   | 904/1319 [2:55:00<1:23:49, 12.12s/it]
 69%|██████▊   | 905/1319 [2:55:12<1:22:45, 11.99s/it]
 69%|██████▊   | 906/1319 [2:55:22<1:18:12, 11.36s/it]
 69%|██████▉   | 907/1319 [2:55:31<1:13:36, 10.72s/it]
 69%|██████▉   | 908/1319 [2:55:37<1:04:22,  9.40s/it]
 69%|██████▉   | 909/1319 [2:55:47<1:04:30,  9.44s/it]
 69%|██████▉   | 910/1319 [2:55:58<1:08:27, 10.04s/it]
 69%|██████▉   | 911/1319 [2:56:07<1:05:38,  9.65s/it]
 69%|██████▉   | 912/1319 [2:56:15<1:01:08,  9.01s/it]
 69%|██████▉   | 913/1319 [2:56:26<1:05:48,  9.72s/it]
 69%|██████▉   | 914/1319 [2:56:43<1:20:15, 11.89s/it]
 69%|██████▉   | 915/1319 [2:56:50<1:10:25, 10.46s/it]
 69%|██████▉   | 916/1319 [2:57:01<1:10:54, 10.56s/it]
 70%|██████▉   | 917/1319 [2:57:13<1:14:43, 11.15s/it]
 70%|██████▉   | 918/1319 [2:57:21<1:07:21, 10.08s/it]
 70%|██████▉   | 919/1319 [2:57:29<1:03:25,  9.51s/it]
 70%|██████▉   | 920/1319 [2:57:40<1:06:43, 10.03s/it]
 70%|██████▉   | 921/1319 [2:57:53<1:11:18, 10.75s/it]
 70%|██████▉   | 922/1319 [2:58:00<1:05:04,  9.84s/it]
 70%|██████▉   | 923/1319 [2:58:09<1:02:12,  9.43s/it]
 70%|███████   | 924/1319 [2:58:28<1:21:37, 12.40s/it]
 70%|███████   | 925/1319 [2:58:42<1:24:06, 12.81s/it]
 70%|███████   | 926/1319 [2:58:52<1:17:55, 11.90s/it]
 70%|███████   | 927/1319 [2:59:11<1:31:43, 14.04s/it]
 70%|███████   | 928/1319 [2:59:26<1:34:03, 14.43s/it]
 70%|███████   | 929/1319 [2:59:41<1:34:57, 14.61s/it]
 71%|███████   | 930/1319 [2:59:50<1:23:14, 12.84s/it]
 71%|███████   | 931/1319 [3:00:01<1:19:33, 12.30s/it]
 71%|███████   | 932/1319 [3:00:22<1:36:28, 14.96s/it]
 71%|███████   | 933/1319 [3:00:34<1:29:37, 13.93s/it]
 71%|███████   | 934/1319 [3:00:48<1:30:57, 14.17s/it]
 71%|███████   | 935/1319 [3:01:03<1:31:03, 14.23s/it]
 71%|███████   | 936/1319 [3:01:22<1:41:24, 15.89s/it]
 71%|███████   | 937/1319 [3:01:37<1:38:31, 15.48s/it]
 71%|███████   | 938/1319 [3:01:49<1:32:18, 14.54s/it]
 71%|███████   | 939/1319 [3:02:02<1:27:47, 13.86s/it]
 71%|███████▏  | 940/1319 [3:02:13<1:22:10, 13.01s/it]
 71%|███████▏  | 941/1319 [3:02:21<1:14:06, 11.76s/it]
 71%|███████▏  | 942/1319 [3:02:29<1:06:41, 10.61s/it]
 71%|███████▏  | 943/1319 [3:02:42<1:10:47, 11.30s/it]
 72%|███████▏  | 944/1319 [3:02:55<1:12:57, 11.67s/it]
 72%|███████▏  | 945/1319 [3:03:07<1:14:29, 11.95s/it]
 72%|███████▏  | 946/1319 [3:03:26<1:26:28, 13.91s/it]
 72%|███████▏  | 947/1319 [3:03:37<1:20:48, 13.03s/it]
 72%|███████▏  | 948/1319 [3:03:41<1:04:21, 10.41s/it]
 72%|███████▏  | 949/1319 [3:03:56<1:12:53, 11.82s/it]
 72%|███████▏  | 950/1319 [3:04:04<1:04:16, 10.45s/it]
 72%|███████▏  | 951/1319 [3:04:30<1:33:20, 15.22s/it]
 72%|███████▏  | 952/1319 [3:04:37<1:18:04, 12.76s/it]
 72%|███████▏  | 953/1319 [3:04:51<1:20:55, 13.27s/it]
 72%|███████▏  | 954/1319 [3:05:12<1:34:41, 15.57s/it]
 72%|███████▏  | 955/1319 [3:05:21<1:22:37, 13.62s/it]
 72%|███████▏  | 956/1319 [3:05:36<1:24:47, 14.02s/it]
 73%|███████▎  | 957/1319 [3:05:44<1:13:33, 12.19s/it]
 73%|███████▎  | 958/1319 [3:05:52<1:05:30, 10.89s/it]
 73%|███████▎  | 959/1319 [3:06:05<1:09:12, 11.53s/it]
 73%|███████▎  | 960/1319 [3:06:15<1:05:51, 11.01s/it]
 73%|███████▎  | 961/1319 [3:06:30<1:12:42, 12.18s/it]
 73%|███████▎  | 962/1319 [3:06:41<1:10:20, 11.82s/it]
 73%|███████▎  | 963/1319 [3:06:48<1:02:12, 10.48s/it]
 73%|███████▎  | 964/1319 [3:07:11<1:23:15, 14.07s/it]
 73%|███████▎  | 965/1319 [3:07:23<1:19:05, 13.41s/it]
 73%|███████▎  | 966/1319 [3:07:39<1:25:05, 14.46s/it]
 73%|███████▎  | 967/1319 [3:07:53<1:23:31, 14.24s/it]
 73%|███████▎  | 968/1319 [3:08:02<1:13:34, 12.58s/it]
 73%|███████▎  | 969/1319 [3:08:15<1:14:47, 12.82s/it]
 74%|███████▎  | 970/1319 [3:08:26<1:11:48, 12.35s/it]
 74%|███████▎  | 971/1319 [3:08:32<1:00:33, 10.44s/it]
 74%|███████▎  | 972/1319 [3:08:42<58:01, 10.03s/it]  
 74%|███████▍  | 973/1319 [3:08:53<1:00:41, 10.52s/it]
 74%|███████▍  | 974/1319 [3:09:02<57:25,  9.99s/it]  
 74%|███████▍  | 975/1319 [3:09:13<58:46, 10.25s/it]
 74%|███████▍  | 976/1319 [3:09:26<1:03:15, 11.07s/it]
 74%|███████▍  | 977/1319 [3:09:49<1:23:16, 14.61s/it]
 74%|███████▍  | 978/1319 [3:09:58<1:14:32, 13.12s/it]
 74%|███████▍  | 979/1319 [3:10:07<1:07:16, 11.87s/it]
 74%|███████▍  | 980/1319 [3:10:21<1:09:43, 12.34s/it]
 74%|███████▍  | 981/1319 [3:10:30<1:04:37, 11.47s/it]
 74%|███████▍  | 982/1319 [3:10:41<1:02:44, 11.17s/it]
 75%|███████▍  | 983/1319 [3:10:53<1:04:32, 11.52s/it]
 75%|███████▍  | 984/1319 [3:11:02<59:46, 10.70s/it]  
 75%|███████▍  | 985/1319 [3:11:18<1:09:22, 12.46s/it]
 75%|███████▍  | 986/1319 [3:11:27<1:02:20, 11.23s/it]
 75%|███████▍  | 987/1319 [3:11:41<1:06:47, 12.07s/it]
 75%|███████▍  | 988/1319 [3:11:52<1:05:41, 11.91s/it]
 75%|███████▍  | 989/1319 [3:12:04<1:04:42, 11.77s/it]
 75%|███████▌  | 990/1319 [3:12:22<1:15:27, 13.76s/it]
 75%|███████▌  | 991/1319 [3:12:40<1:21:43, 14.95s/it]
 75%|███████▌  | 992/1319 [3:12:57<1:25:28, 15.68s/it]
 75%|███████▌  | 993/1319 [3:13:10<1:20:49, 14.87s/it]
 75%|███████▌  | 994/1319 [3:13:26<1:21:33, 15.06s/it]
 75%|███████▌  | 995/1319 [3:13:40<1:20:47, 14.96s/it]
 76%|███████▌  | 996/1319 [3:13:49<1:10:08, 13.03s/it]
 76%|███████▌  | 997/1319 [3:14:01<1:07:42, 12.62s/it]
 76%|███████▌  | 998/1319 [3:14:12<1:05:01, 12.15s/it]
 76%|███████▌  | 999/1319 [3:14:22<1:02:15, 11.67s/it]
 76%|███████▌  | 1000/1319 [3:14:35<1:04:09, 12.07s/it]
 76%|███████▌  | 1001/1319 [3:14:48<1:05:09, 12.29s/it]
 76%|███████▌  | 1002/1319 [3:15:02<1:07:48, 12.83s/it]
 76%|███████▌  | 1003/1319 [3:15:13<1:04:41, 12.28s/it]
 76%|███████▌  | 1004/1319 [3:15:24<1:02:46, 11.96s/it]
 76%|███████▌  | 1005/1319 [3:15:36<1:01:27, 11.74s/it]
 76%|███████▋  | 1006/1319 [3:15:46<59:38, 11.43s/it]  
 76%|███████▋  | 1007/1319 [3:15:59<1:02:03, 11.93s/it]
 76%|███████▋  | 1008/1319 [3:16:10<59:13, 11.42s/it]  
 76%|███████▋  | 1009/1319 [3:16:18<53:58, 10.45s/it]
 77%|███████▋  | 1010/1319 [3:16:34<1:03:22, 12.31s/it]
 77%|███████▋  | 1011/1319 [3:16:43<57:05, 11.12s/it]  
 77%|███████▋  | 1012/1319 [3:17:05<1:13:21, 14.34s/it]
 77%|███████▋  | 1013/1319 [3:17:22<1:17:05, 15.12s/it]
 77%|███████▋  | 1014/1319 [3:17:33<1:11:40, 14.10s/it]
 77%|███████▋  | 1015/1319 [3:17:45<1:07:47, 13.38s/it]
 77%|███████▋  | 1016/1319 [3:17:57<1:06:04, 13.08s/it]
 77%|███████▋  | 1017/1319 [3:18:09<1:03:43, 12.66s/it]
 77%|███████▋  | 1018/1319 [3:18:21<1:02:58, 12.55s/it]
 77%|███████▋  | 1019/1319 [3:18:33<1:02:05, 12.42s/it]
 77%|███████▋  | 1020/1319 [3:18:46<1:02:46, 12.60s/it]
 77%|███████▋  | 1021/1319 [3:18:53<52:50, 10.64s/it]  
 77%|███████▋  | 1022/1319 [3:19:09<1:00:36, 12.24s/it]
 78%|███████▊  | 1023/1319 [3:19:25<1:06:21, 13.45s/it]
 78%|███████▊  | 1024/1319 [3:19:32<56:42, 11.53s/it]  
 78%|███████▊  | 1025/1319 [3:19:42<54:20, 11.09s/it]
 78%|███████▊  | 1026/1319 [3:19:48<47:23,  9.71s/it]
 78%|███████▊  | 1027/1319 [3:20:03<54:22, 11.17s/it]
 78%|███████▊  | 1028/1319 [3:20:15<55:51, 11.52s/it]
 78%|███████▊  | 1029/1319 [3:20:24<52:10, 10.80s/it]
 78%|███████▊  | 1030/1319 [3:20:37<55:03, 11.43s/it]
 78%|███████▊  | 1031/1319 [3:21:10<1:25:59, 17.92s/it]
 78%|███████▊  | 1032/1319 [3:21:22<1:16:25, 15.98s/it]
 78%|███████▊  | 1033/1319 [3:21:30<1:05:29, 13.74s/it]
 78%|███████▊  | 1034/1319 [3:21:44<1:05:15, 13.74s/it]
 78%|███████▊  | 1035/1319 [3:21:50<53:48, 11.37s/it]  
 79%|███████▊  | 1036/1319 [3:22:01<53:23, 11.32s/it]
 79%|███████▊  | 1037/1319 [3:22:08<47:33, 10.12s/it]
 79%|███████▊  | 1038/1319 [3:22:17<45:27,  9.71s/it]
 79%|███████▉  | 1039/1319 [3:22:36<58:08, 12.46s/it]
 79%|███████▉  | 1040/1319 [3:22:44<51:53, 11.16s/it]
 79%|███████▉  | 1041/1319 [3:22:59<56:43, 12.24s/it]
 79%|███████▉  | 1042/1319 [3:23:07<51:17, 11.11s/it]
 79%|███████▉  | 1043/1319 [3:23:26<1:01:21, 13.34s/it]
 79%|███████▉  | 1044/1319 [3:23:34<54:21, 11.86s/it]  
 79%|███████▉  | 1045/1319 [3:23:43<49:48, 10.91s/it]
 79%|███████▉  | 1046/1319 [3:23:55<51:30, 11.32s/it]
 79%|███████▉  | 1047/1319 [3:24:07<51:06, 11.27s/it]
 79%|███████▉  | 1048/1319 [3:24:25<1:01:16, 13.57s/it]
 80%|███████▉  | 1049/1319 [3:24:45<1:08:28, 15.22s/it]
 80%|███████▉  | 1050/1319 [3:24:52<58:26, 13.04s/it]  
 80%|███████▉  | 1051/1319 [3:25:00<50:44, 11.36s/it]
 80%|███████▉  | 1052/1319 [3:25:08<45:57, 10.33s/it]
 80%|███████▉  | 1053/1319 [3:25:18<45:51, 10.35s/it]
 80%|███████▉  | 1054/1319 [3:25:28<44:53, 10.16s/it]
 80%|███████▉  | 1055/1319 [3:25:37<43:30,  9.89s/it]
 80%|████████  | 1056/1319 [3:25:45<41:00,  9.36s/it]
 80%|████████  | 1057/1319 [3:25:58<44:34, 10.21s/it]
 80%|████████  | 1058/1319 [3:26:10<46:59, 10.80s/it]
 80%|████████  | 1059/1319 [3:26:20<46:31, 10.74s/it]
 80%|████████  | 1060/1319 [3:26:28<42:38,  9.88s/it]
 80%|████████  | 1061/1319 [3:26:39<43:50, 10.20s/it]
 81%|████████  | 1062/1319 [3:26:51<46:14, 10.79s/it]
 81%|████████  | 1063/1319 [3:27:04<48:57, 11.48s/it]
 81%|████████  | 1064/1319 [3:27:15<47:35, 11.20s/it]
 81%|████████  | 1065/1319 [3:27:27<49:10, 11.62s/it]
 81%|████████  | 1066/1319 [3:27:35<44:22, 10.52s/it]
 81%|████████  | 1067/1319 [3:27:52<51:19, 12.22s/it]
 81%|████████  | 1068/1319 [3:28:06<53:40, 12.83s/it]
 81%|████████  | 1069/1319 [3:28:19<53:58, 12.96s/it]
 81%|████████  | 1070/1319 [3:28:29<49:22, 11.90s/it]
 81%|████████  | 1071/1319 [3:28:39<46:47, 11.32s/it]
 81%|████████▏ | 1072/1319 [3:28:49<45:38, 11.09s/it]
 81%|████████▏ | 1073/1319 [3:29:01<46:29, 11.34s/it]
 81%|████████▏ | 1074/1319 [3:29:16<51:16, 12.56s/it]
 82%|████████▏ | 1075/1319 [3:29:26<47:31, 11.69s/it]
 82%|████████▏ | 1076/1319 [3:29:34<42:58, 10.61s/it]
 82%|████████▏ | 1077/1319 [3:29:45<43:33, 10.80s/it]
 82%|████████▏ | 1078/1319 [3:30:07<56:04, 13.96s/it]
 82%|████████▏ | 1079/1319 [3:30:19<54:01, 13.51s/it]
 82%|████████▏ | 1080/1319 [3:30:33<53:56, 13.54s/it]
 82%|████████▏ | 1081/1319 [3:30:43<49:31, 12.49s/it]
 82%|████████▏ | 1082/1319 [3:30:54<48:19, 12.23s/it]
 82%|████████▏ | 1083/1319 [3:31:03<44:17, 11.26s/it]
 82%|████████▏ | 1084/1319 [3:31:15<44:51, 11.45s/it]
 82%|████████▏ | 1085/1319 [3:31:31<50:06, 12.85s/it]
 82%|████████▏ | 1086/1319 [3:31:40<44:50, 11.55s/it]
 82%|████████▏ | 1087/1319 [3:31:58<52:11, 13.50s/it]
 82%|████████▏ | 1088/1319 [3:32:06<45:20, 11.78s/it]
 83%|████████▎ | 1089/1319 [3:32:20<48:10, 12.57s/it]
 83%|████████▎ | 1090/1319 [3:32:29<43:45, 11.46s/it]
 83%|████████▎ | 1091/1319 [3:32:37<39:46, 10.47s/it]
 83%|████████▎ | 1092/1319 [3:32:46<37:31,  9.92s/it]
 83%|████████▎ | 1093/1319 [3:33:00<42:00, 11.15s/it]
 83%|████████▎ | 1094/1319 [3:33:15<46:13, 12.33s/it]
 83%|████████▎ | 1095/1319 [3:33:33<52:49, 14.15s/it]
 83%|████████▎ | 1096/1319 [3:33:47<52:12, 14.05s/it]
 83%|████████▎ | 1097/1319 [3:34:01<51:30, 13.92s/it]
 83%|████████▎ | 1098/1319 [3:34:10<45:50, 12.44s/it]
 83%|████████▎ | 1099/1319 [3:34:16<38:11, 10.42s/it]
 83%|████████▎ | 1100/1319 [3:34:25<36:41, 10.05s/it]
 83%|████████▎ | 1101/1319 [3:34:40<42:28, 11.69s/it]
 84%|████████▎ | 1102/1319 [3:34:48<37:51, 10.47s/it]
 84%|████████▎ | 1103/1319 [3:35:04<44:12, 12.28s/it]
 84%|████████▎ | 1104/1319 [3:35:20<47:52, 13.36s/it]
 84%|████████▍ | 1105/1319 [3:35:28<42:00, 11.78s/it]
 84%|████████▍ | 1106/1319 [3:35:43<44:35, 12.56s/it]
 84%|████████▍ | 1107/1319 [3:35:50<39:08, 11.08s/it]
 84%|████████▍ | 1108/1319 [3:36:03<40:47, 11.60s/it]
 84%|████████▍ | 1109/1319 [3:36:10<35:34, 10.16s/it]
 84%|████████▍ | 1110/1319 [3:36:19<34:35,  9.93s/it]
 84%|████████▍ | 1111/1319 [3:36:43<48:36, 14.02s/it]
 84%|████████▍ | 1112/1319 [3:36:50<41:07, 11.92s/it]
 84%|████████▍ | 1113/1319 [3:37:02<40:59, 11.94s/it]
 84%|████████▍ | 1114/1319 [3:37:08<35:00, 10.25s/it]
 85%|████████▍ | 1115/1319 [3:37:16<32:29,  9.56s/it]
 85%|████████▍ | 1116/1319 [3:37:26<32:48,  9.70s/it]
